pokemon_id,image_url
1-bulbasaur,https://images.gameinfo.io/pokemon/256/p1f87.png
2-ivysaur,https://images.gameinfo.io/pokemon/256/p2f90.png
3-venusaur,https://images.gameinfo.io/pokemon/256/p3f93.png
4-charmander,https://images.gameinfo.io/pokemon/256/p4f96.png
5-charmeleon,https://images.gameinfo.io/pokemon/256/p5f205.png
6-charizard,https://images.gameinfo.io/pokemon/256/p6f102.png
7-squirtle,https://images.gameinfo.io/pokemon/256/p7f105.png
8-wartortle,https://images.gameinfo.io/pokemon/256/p8f108.png
9-blastoise,https://images.gameinfo.io/pokemon/256/p9f111.png
10-caterpie,https://images.gameinfo.io/pokemon/256/p10.png
11-metapod,https://images.gameinfo.io/pokemon/256/p11.png
12-butterfree,https://images.gameinfo.io/pokemon/256/p12.png
13-weedle,https://images.gameinfo.io/pokemon/256/p13f304.png
14-kakuna,https://images.gameinfo.io/pokemon/256/p14f305.png
15-beedrill,https://images.gameinfo.io/pokemon/256/p15f306.png
16-pidgey,https://images.gameinfo.io/pokemon/256/p16.png
17-pidgeotto,https://images.gameinfo.io/pokemon/256/p17.png
18-pidgeot,https://images.gameinfo.io/pokemon/256/p18.png
19-rattata,https://images.gameinfo.io/pokemon/256/p19f12.png
20-raticate,https://images.gameinfo.io/pokemon/256/p20f14.png
21-spearow,https://images.gameinfo.io/pokemon/256/p21.png
22-fearow,https://images.gameinfo.io/pokemon/256/p22.png
23-ekans,https://images.gameinfo.io/pokemon/256/p23f307.png
24-arbok,https://images.gameinfo.io/pokemon/256/p24f308.png
172-pichu,https://images.gameinfo.io/pokemon/256/p172.png
25-pikachu,https://images.gameinfo.io/pokemon/256/p25f310.png
26-raichu,https://images.gameinfo.io/pokemon/256/p26f16.png
27-sandshrew,https://images.gameinfo.io/pokemon/256/p27f18.png
28-sandslash,https://images.gameinfo.io/pokemon/256/p28f20.png
29-nidoran,https://images.gameinfo.io/pokemon/256/p29f420.png
30-nidorina,https://images.gameinfo.io/pokemon/256/p30f421.png
31-nidoqueen,https://images.gameinfo.io/pokemon/256/p31f422.png
32-nidoran,https://images.gameinfo.io/pokemon/256/p32f423.png
33-nidorino,https://images.gameinfo.io/pokemon/256/p33f424.png
34-nidoking,https://images.gameinfo.io/pokemon/256/p34f425.png
173-cleffa,https://images.gameinfo.io/pokemon/256/p173.png
35-clefairy,https://images.gameinfo.io/pokemon/256/p35.png
36-clefable,https://images.gameinfo.io/pokemon/256/p36.png
37-vulpix,https://images.gameinfo.io/pokemon/256/p37f22.png
38-ninetales,https://images.gameinfo.io/pokemon/256/p38f24.png
174-igglybuff,https://images.gameinfo.io/pokemon/256/p174.png
39-jigglypuff,https://images.gameinfo.io/pokemon/256/p39.png
